16
893:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
894:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
895:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
896:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
897:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
898:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
899:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
900:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
901:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
902:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
903:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
904:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
905:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
906:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
907:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
908:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
909:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
910:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
911:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
912:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
913:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
914:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
915:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
916:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
917:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
918:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
919:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
920:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
921:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
922:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
923:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
924:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
925:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
926:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
927:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
928:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
929:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
930:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
931:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
932:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
933:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
934:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
935:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
936:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
937:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
938:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
939:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
940:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
941:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
942:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
943:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
944:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
945:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
946:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
947:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
948:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
949:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
950:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
951:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
952:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
953:3,3 0.001 0 1 0,0 0.002 -1 0 0,1 0.003 -1 0 50 49 3,14 0.002 -1 -1 2,13 0.003 0 -1 3,15 0.002 0 -1 26 1 14,2 0.002 1 0 14,1 0.002 -1 -1 13,3 0.003 0 1 50 0 14,13 0.002 -1 1 14,15 0.003 0 1 15,14 0.003 1 1 50 1 ::f,1,0 s,1,1 s,2,12 f,2,14 f,13,14 s,14,3 s,14,14 s,15,0 f,15,1 
